
@@@platform_hal_PandMDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_PandMDBInit+0x70) [0xf5e6ed65]
    /usr/lib/libtr181.so(CosaDmlDiInit+0x15) [0xf5f6e816]
    /usr/lib/libtr181.so(CosaDeviceInfoInitialize+0x3d) [0xf5ff48ed]
    /usr/lib/libtr181.so(CosaDeviceInfoCreate+0x51) [0xf5ff4a6e]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0xe5) [0xf603112f]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_DocsisParamsDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_DocsisParamsDBInit+0x70) [0xf5e6ee4e]
    /usr/lib/libtr181.so(CosaDmlDcInit+0xa0) [0xf5fb4362]
    /usr/lib/libtr181.so(CosaDeviceControlInitialize+0x20) [0xf6023783]
    /usr/lib/libtr181.so(CosaDeviceControlCreate+0x51) [0xf6023ae0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x3c5) [0xf603140f]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
