
@@@platform_hal_PandMDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_PandMDBInit+0x70) [0xf5f24d65]
    /usr/lib/libtr181.so(CosaDmlDiInit+0x15) [0xf606e816]
    /usr/lib/libtr181.so(CosaDeviceInfoInitialize+0x3d) [0xf60f48ed]
    /usr/lib/libtr181.so(CosaDeviceInfoCreate+0x51) [0xf60f4a6e]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0xe5) [0xf613112f]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e411f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e41446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e430ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e43736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e43bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b6be2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_DocsisParamsDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_DocsisParamsDBInit+0x70) [0xf5f24e4e]
    /usr/lib/libtr181.so(CosaDmlDcInit+0xa0) [0xf60b4362]
    /usr/lib/libtr181.so(CosaDeviceControlInitialize+0x20) [0xf6123783]
    /usr/lib/libtr181.so(CosaDeviceControlCreate+0x51) [0xf6123ae0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x3c5) [0xf613140f]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e411f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e41446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e430ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e43736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e43bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b6be2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_getUIDefaultPassword(pValue, len)
    /usr/lib/libhal_platform.so.0(platform_hal_getUIDefaultPassword+0x76) [0xf5f2746c]
    /usr/lib/libtr181.so(CosaDmlGiGetDefaultAdminPassword+0x20) [0xf60c7ca7]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x117) [0xf613cd80]
